SiteID,SiteType,StreamID,HUC08,Year,variable,value
10118,,East River,14020001,2014,CatchmentArea_sqKm,44.02983
10118,,East River,14020001,2014,Chla_C_Avg_mgM2,17.6915384908973
10118,,East River,14020001,2014,Chla_NP_Avg_mgM2,43.991603373917
10118,,East River,14020001,2014,Chla_N_Avg_mgM2,27.4523873134613
10118,,East River,14020001,2014,Chla_P_Avg_mgM2,25.2155261249571
10118,,East River,14020001,2014,DO_mgL,7.61
10118,,East River,14020001,2014,Eco3ID,21
10118,,East River,14020001,2014,Elev_AvgBasinwide_ft,11084
10118,,East River,14020001,2014,Elev_Outlet_ft,9553
10118,,East River,14020001,2014,Flow_7dayMax_10yr_cfs,422
10118,,East River,14020001,2014,Flow_7dayMin_10yr_cfs,3.8
10118,,East River,14020001,2014,Flow_AnnualAvg_cfs,41.3
10118,,East River,14020001,2014,Flow_Peak_100yr_cfs,869
10118,,East River,14020001,2014,Flow_Peak_10yr_cfs,664
10118,,East River,14020001,2014,Lat,38.963317
10118,,East River,14020001,2014,Long,-106.994384
10118,,East River,14020001,2014,NH3_mgL,0.0155
10118,,East River,14020001,2014,NO23_mgL,0.025
10118,,East River,14020001,2014,NRR,1.15292496893946
10118,,East River,14020001,2014,PRR,1.12334242291968
10118,,East River,14020001,2014,Slope_AvgBasinwide_pct,45
10118,,East River,14020001,2014,SpecCond_uScm,197.9
10118,,East River,14020001,2014,TN_mgL,0.113
10118,,East River,14020001,2014,TP_mgL,0.0076
10118,,East River,14020001,2014,WaterTemp_C,14.5
10118,,East River,14020001,2014,pH,8.26
10231,,Blue Creek,14020002,2014,CatchmentArea_sqKm,237.502083
10231,,Blue Creek,14020002,2014,Chla_C_Avg_mgM2,29.4181138124499
10231,,Blue Creek,14020002,2014,Chla_NP_Avg_mgM2,82.4249456127629
10231,,Blue Creek,14020002,2014,Chla_N_Avg_mgM2,88.7966108163811
10231,,Blue Creek,14020002,2014,Chla_P_Avg_mgM2,18.7082935765811
10231,,Blue Creek,14020002,2014,DO_mgL,7.17
10231,,Blue Creek,14020002,2014,Eco3ID,21
10231,,Blue Creek,14020002,2014,Elev_AvgBasinwide_ft,10315
10231,,Blue Creek,14020002,2014,Elev_MaxBasinwide_ft,14300
10231,,Blue Creek,14020002,2014,Elev_MinBasinwide_ft,8170
10231,,Blue Creek,14020002,2014,Elev_Outlet_ft,8172
10231,,Blue Creek,14020002,2014,Flow_7dayMax_10yr_cfs,540
10231,,Blue Creek,14020002,2014,Flow_7dayMin_10yr_cfs,3.82
10231,,Blue Creek,14020002,2014,Flow_AnnualAvg_cfs,58.2
10231,,Blue Creek,14020002,2014,Flow_Peak_100yr_cfs,1180
10231,,Blue Creek,14020002,2014,Flow_Peak_10yr_cfs,731
10231,,Blue Creek,14020002,2014,Lat,38.405278
10231,,Blue Creek,14020002,2014,Long,-107.408333
10231,,Blue Creek,14020002,2014,NH3_mgL,0.019
10231,,Blue Creek,14020002,2014,NO23_mgL,0.025
10231,,Blue Creek,14020002,2014,NRR,1.32668985656375
10231,,Blue Creek,14020002,2014,PRR,0.866145537782936
10231,,Blue Creek,14020002,2014,Precip_AnnualAvgBasinwide_in,23.62
10231,,Blue Creek,14020002,2014,Slope_AvgBasinwide_pct,29
10231,,Blue Creek,14020002,2014,Slope_Streamflow_ftMi,107.7
10231,,Blue Creek,14020002,2014,SpecCond_uScm,67.28
10231,,Blue Creek,14020002,2014,TN_mgL,0.1525
10231,,Blue Creek,14020002,2014,TP_mgL,0.076
10231,,Blue Creek,14020002,2014,WaterTemp_C,17.65
10231,,Blue Creek,14020002,2014,pH,8.235
10232,,Pine Creek,14020002,2014,CatchmentArea_sqKm,70.188729
10232,,Pine Creek,14020002,2014,Chla_C_Avg_mgM2,28.6047097439029
10232,,Pine Creek,14020002,2014,Chla_NP_Avg_mgM2,61.140872485783
10232,,Pine Creek,14020002,2014,Chla_N_Avg_mgM2,62.5643296057403
10232,,Pine Creek,14020002,2014,Chla_P_Avg_mgM2,17.6237548185184
10232,,Pine Creek,14020002,2014,DO_mgL,7.925
10232,,Pine Creek,14020002,2014,Eco3ID,21
10232,,Pine Creek,14020002,2014,Elev_AvgBasinwide_ft,9172
10232,,Pine Creek,14020002,2014,Elev_MaxBasinwide_ft,11100
10232,,Pine Creek,14020002,2014,Elev_MinBasinwide_ft,7470
10232,,Pine Creek,14020002,2014,Elev_Outlet_ft,7470
10232,,Pine Creek,14020002,2014,Flow_7dayMax_10yr_cfs,103
10232,,Pine Creek,14020002,2014,Flow_7dayMin_10yr_cfs,0.173
10232,,Pine Creek,14020002,2014,Flow_AnnualAvg_cfs,11
10232,,Pine Creek,14020002,2014,Flow_Peak_100yr_cfs,268
10232,,Pine Creek,14020002,2014,Flow_Peak_10yr_cfs,143
10232,,Pine Creek,14020002,2014,Lat,38.44651
10232,,Pine Creek,14020002,2014,Long,-107.344228
10232,,Pine Creek,14020002,2014,NH3_mgL,0.018
10232,,Pine Creek,14020002,2014,NO23_mgL,0.053
10232,,Pine Creek,14020002,2014,NRR,1.23337028845952
10232,,Pine Creek,14020002,2014,PRR,0.855579730368008
10232,,Pine Creek,14020002,2014,Precip_AnnualAvgBasinwide_in,16.64
10232,,Pine Creek,14020002,2014,Slope_AvgBasinwide_pct,15
10232,,Pine Creek,14020002,2014,Slope_Streamflow_ftMi,138.8
10232,,Pine Creek,14020002,2014,SpecCond_uScm,106.4
10232,,Pine Creek,14020002,2014,TN_mgL,0.18
10232,,Pine Creek,14020002,2014,TP_mgL,0.115
10232,,Pine Creek,14020002,2014,WaterTemp_C,14.4
10232,,Pine Creek,14020002,2014,pH,8.08
10240,,Lake Fork Gunnison River,14020002,2014,CatchmentArea_sqKm,960.88629
10240,,Lake Fork Gunnison River,14020002,2014,Chla_C_Avg_mgM2,15.7935956642876
10240,,Lake Fork Gunnison River,14020002,2014,Chla_NP_Avg_mgM2,66.7126903553299
